date,store,item,sales,day,week,dayofyear,year
2013-02-16,6,35,37,5,7,47,2013
2013-02-17,6,35,34,6,7,48,2013
2013-02-18,6,35,22,0,8,49,2013
2013-02-19,6,35,29,1,8,50,2013
2013-02-20,6,35,26,2,8,51,2013
2013-02-21,6,35,33,3,8,52,2013
2013-02-22,6,35,27,4,8,53,2013
2013-02-23,6,35,35,5,8,54,2013
2013-02-24,6,35,30,6,8,55,2013
2013-02-25,6,35,26,0,9,56,2013
2013-02-26,6,35,35,1,9,57,2013
2013-02-27,6,35,29,2,9,58,2013
2013-02-28,6,35,35,3,9,59,2013
2013-03-01,6,35,39,4,9,60,2013
2013-03-02,6,35,50,5,9,61,2013
2013-03-03,6,35,52,6,9,62,2013
2013-03-04,6,35,25,0,10,63,2013
2013-03-05,6,35,48,1,10,64,2013
2013-03-06,6,35,38,2,10,65,2013
2013-03-07,6,35,25,3,10,66,2013
2013-03-08,6,35,41,4,10,67,2013
2013-03-09,6,35,46,5,10,68,2013
2013-03-10,6,35,46,6,10,69,2013
2013-03-11,6,35,23,0,11,70,2013
2013-03-12,6,35,36,1,11,71,2013
2013-03-13,6,35,36,2,11,72,2013
2013-03-14,6,35,39,3,11,73,2013
2013-03-15,6,35,35,4,11,74,2013
2013-03-16,6,35,56,5,11,75,2013
2013-03-17,6,35,50,6,11,76,2013
2013-03-18,6,35,31,0,12,77,2013
2013-03-19,6,35,36,1,12,78,2013
2013-03-20,6,35,23,2,12,79,2013
2013-03-21,6,35,30,3,12,80,2013
2013-03-22,6,35,44,4,12,81,2013
2013-03-23,6,35,36,5,12,82,2013
2013-03-24,6,35,44,6,12,83,2013
2013-03-25,6,35,40,0,13,84,2013
2013-03-26,6,35,33,1,13,85,2013
2013-03-27,6,35,31,2,13,86,2013
2013-03-28,6,35,32,3,13,87,2013
2013-03-29,6,35,43,4,13,88,2013
2013-03-30,6,35,55,5,13,89,2013
2013-03-31,6,35,47,6,13,90,2013
2013-04-01,6,35,32,0,14,91,2013
2013-04-02,6,35,34,1,14,92,2013
2013-04-03,6,35,35,2,14,93,2013
2013-04-04,6,35,44,3,14,94,2013
2013-04-05,6,35,51,4,14,95,2013
2013-04-06,6,35,50,5,14,96,2013
2013-04-07,6,35,53,6,14,97,2013
2013-04-08,6,35,36,0,15,98,2013
2013-04-09,6,35,34,1,15,99,2013
2013-04-10,6,35,33,2,15,100,2013
2013-04-11,6,35,40,3,15,101,2013
2013-04-12,6,35,44,4,15,102,2013
2013-04-13,6,35,50,5,15,103,2013
2013-04-14,6,35,46,6,15,104,2013
2013-04-15,6,35,28,0,16,105,2013
2013-04-16,6,35,48,1,16,106,2013
2013-04-17,6,35,52,2,16,107,2013
2013-04-18,6,35,46,3,16,108,2013
2013-04-19,6,35,39,4,16,109,2013
2013-04-20,6,35,44,5,16,110,2013
2013-04-21,6,35,56,6,16,111,2013
2013-04-22,6,35,34,0,17,112,2013
2013-04-23,6,35,37,1,17,113,2013
2013-04-24,6,35,37,2,17,114,2013
2013-04-25,6,35,45,3,17,115,2013
2013-04-26,6,35,61,4,17,116,2013
2013-04-27,6,35,56,5,17,117,2013
2013-04-28,6,35,45,6,17,118,2013
2013-04-29,6,35,30,0,18,119,2013
2013-04-30,6,35,46,1,18,120,2013
2013-05-01,6,35,40,2,18,121,2013
2013-05-02,6,35,49,3,18,122,2013
2013-05-03,6,35,49,4,18,123,2013
2013-05-04,6,35,61,5,18,124,2013
2013-05-05,6,35,67,6,18,125,2013
2013-05-06,6,35,27,0,19,126,2013
2013-05-07,6,35,38,1,19,127,2013
2013-05-08,6,35,49,2,19,128,2013
2013-05-09,6,35,57,3,19,129,2013
2013-05-10,6,35,56,4,19,130,2013
2013-05-11,6,35,35,5,19,131,2013
2013-05-12,6,35,49,6,19,132,2013
2013-05-13,6,35,41,0,20,133,2013
2013-05-14,6,35,48,1,20,134,2013
2013-05-15,6,35,46,2,20,135,2013
2013-05-16,6,35,34,3,20,136,2013
2013-05-17,6,35,43,4,20,137,2013
2013-05-18,6,35,44,5,20,138,2013
2013-05-19,6,35,50,6,20,139,2013
2013-05-20,6,35,36,0,21,140,2013
2013-05-21,6,35,47,1,21,141,2013
2013-05-22,6,35,39,2,21,142,2013
2013-05-23,6,35,51,3,21,143,2013
2013-05-24,6,35,47,4,21,144,2013
2013-05-25,6,35,45,5,21,145,2013
2013-05-26,6,35,50,6,21,146,2013
2013-05-27,6,35,45,0,22,147,2013
2013-05-28,6,35,39,1,22,148,2013
2013-05-29,6,35,35,2,22,149,2013
2013-05-30,6,35,43,3,22,150,2013
2013-05-31,6,35,48,4,22,151,2013
2013-06-01,6,35,50,5,22,152,2013
2013-06-02,6,35,55,6,22,153,2013
2013-06-03,6,35,26,0,23,154,2013
2013-06-04,6,35,35,1,23,155,2013
2013-06-05,6,35,49,2,23,156,2013
2013-06-06,6,35,54,3,23,157,2013
2013-06-07,6,35,65,4,23,158,2013
2013-06-08,6,35,44,5,23,159,2013
2013-06-09,6,35,69,6,23,160,2013
2013-06-10,6,35,37,0,24,161,2013
2013-06-11,6,35,48,1,24,162,2013
2013-06-12,6,35,35,2,24,163,2013
2013-06-13,6,35,45,3,24,164,2013
2013-06-14,6,35,56,4,24,165,2013
2013-06-15,6,35,68,5,24,166,2013
2013-06-16,6,35,76,6,24,167,2013
2013-06-17,6,35,36,0,25,168,2013
2013-06-18,6,35,46,1,25,169,2013
2013-06-19,6,35,48,2,25,170,2013
2013-06-20,6,35,67,3,25,171,2013
2013-06-21,6,35,54,4,25,172,2013
2013-06-22,6,35,57,5,25,173,2013
2013-06-23,6,35,58,6,25,174,2013
2013-06-24,6,35,40,0,26,175,2013
2013-06-25,6,35,54,1,26,176,2013
2013-06-26,6,35,38,2,26,177,2013
2013-06-27,6,35,49,3,26,178,2013
2013-06-28,6,35,39,4,26,179,2013
2013-06-29,6,35,52,5,26,180,2013
2013-06-30,6,35,51,6,26,181,2013
2013-07-01,6,35,50,0,27,182,2013
2013-07-02,6,35,48,1,27,183,2013
2013-07-03,6,35,48,2,27,184,2013
2013-07-04,6,35,48,3,27,185,2013
2013-07-05,6,35,54,4,27,186,2013
2013-07-06,6,35,79,5,27,187,2013
2013-07-07,6,35,59,6,27,188,2013
2013-07-08,6,35,56,0,28,189,2013
2013-07-09,6,35,53,1,28,190,2013
2013-07-10,6,35,54,2,28,191,2013
2013-07-11,6,35,51,3,28,192,2013
2013-07-12,6,35,51,4,28,193,2013
2013-07-13,6,35,68,5,28,194,2013
2013-07-14,6,35,70,6,28,195,2013
2013-07-15,6,35,47,0,29,196,2013
2013-07-16,6,35,49,1,29,197,2013
2013-07-17,6,35,37,2,29,198,2013
2013-07-18,6,35,48,3,29,199,2013
2013-07-19,6,35,45,4,29,200,2013
2013-07-20,6,35,76,5,29,201,2013
2013-07-21,6,35,53,6,29,202,2013
2013-07-22,6,35,45,0,30,203,2013
2013-07-23,6,35,49,1,30,204,2013
2013-07-24,6,35,42,2,30,205,2013
2013-07-25,6,35,48,3,30,206,2013
2013-07-26,6,35,62,4,30,207,2013
2013-07-27,6,35,56,5,30,208,2013
2013-07-28,6,35,61,6,30,209,2013
2013-07-29,6,35,46,0,31,210,2013
2013-07-30,6,35,51,1,31,211,2013
2013-07-31,6,35,51,2,31,212,2013
2013-08-01,6,35,44,3,31,213,2013
2013-08-02,6,35,57,4,31,214,2013
2013-08-03,6,35,49,5,31,215,2013
2013-08-04,6,35,55,6,31,216,2013
2013-08-05,6,35,46,0,32,217,2013
2013-08-06,6,35,36,1,32,218,2013
2013-08-07,6,35,42,2,32,219,2013
2013-08-08,6,35,43,3,32,220,2013
2013-08-09,6,35,41,4,32,221,2013
2013-08-10,6,35,54,5,32,222,2013
2013-08-11,6,35,65,6,32,223,2013
2013-08-12,6,35,45,0,33,224,2013
2013-08-13,6,35,63,1,33,225,2013
2013-08-14,6,35,42,2,33,226,2013
2013-08-15,6,35,36,3,33,227,2013
2013-08-16,6,35,48,4,33,228,2013
2013-08-17,6,35,48,5,33,229,2013
2013-08-18,6,35,59,6,33,230,2013
2013-08-19,6,35,33,0,34,231,2013
2013-08-20,6,35,46,1,34,232,2013
2013-08-21,6,35,42,2,34,233,2013
2013-08-22,6,35,40,3,34,234,2013
2013-08-23,6,35,45,4,34,235,2013
2013-08-24,6,35,48,5,34,236,2013
2013-08-25,6,35,71,6,34,237,2013
2013-08-26,6,35,35,0,35,238,2013
2013-08-27,6,35,32,1,35,239,2013
2013-08-28,6,35,49,2,35,240,2013
2013-08-29,6,35,57,3,35,241,2013
2013-08-30,6,35,44,4,35,242,2013
2013-08-31,6,35,40,5,35,243,2013
2013-09-01,6,35,49,6,35,244,2013
2013-09-02,6,35,27,0,36,245,2013
2013-09-03,6,35,32,1,36,246,2013
2013-09-04,6,35,45,2,36,247,2013
2013-09-05,6,35,48,3,36,248,2013
2013-09-06,6,35,52,4,36,249,2013
2013-09-07,6,35,39,5,36,250,2013
2013-09-08,6,35,62,6,36,251,2013
2013-09-09,6,35,30,0,37,252,2013
2013-09-10,6,35,48,1,37,253,2013
2013-09-11,6,35,46,2,37,254,2013
2013-09-12,6,35,46,3,37,255,2013
2013-09-13,6,35,49,4,37,256,2013
2013-09-14,6,35,62,5,37,257,2013
2013-09-15,6,35,56,6,37,258,2013
2013-09-16,6,35,40,0,38,259,2013
2013-09-17,6,35,39,1,38,260,2013
2013-09-18,6,35,40,2,38,261,2013
2013-09-19,6,35,42,3,38,262,2013
2013-09-20,6,35,56,4,38,263,2013
2013-09-21,6,35,51,5,38,264,2013
2013-09-22,6,35,46,6,38,265,2013
2013-09-23,6,35,38,0,39,266,2013
2013-09-24,6,35,44,1,39,267,2013
2013-09-25,6,35,30,2,39,268,2013
2013-09-26,6,35,35,3,39,269,2013
2013-09-27,6,35,42,4,39,270,2013
2013-09-28,6,35,44,5,39,271,2013
2013-09-29,6,35,46,6,39,272,2013
2013-09-30,6,35,33,0,40,273,2013
2013-10-01,6,35,41,1,40,274,2013
2013-10-02,6,35,39,2,40,275,2013
2013-10-03,6,35,44,3,40,276,2013
2013-10-04,6,35,36,4,40,277,2013
2013-10-05,6,35,35,5,40,278,2013
2013-10-06,6,35,53,6,40,279,2013
2013-10-07,6,35,21,0,41,280,2013
2013-10-08,6,35,31,1,41,281,2013
2013-10-09,6,35,40,2,41,282,2013
2013-10-10,6,35,32,3,41,283,2013
2013-10-11,6,35,51,4,41,284,2013
2013-10-12,6,35,44,5,41,285,2013
2013-10-13,6,35,48,6,41,286,2013
2013-10-14,6,35,27,0,42,287,2013
2013-10-15,6,35,45,1,42,288,2013
2013-10-16,6,35,43,2,42,289,2013
2013-10-17,6,35,46,3,42,290,2013
2013-10-18,6,35,45,4,42,291,2013
2013-10-19,6,35,48,5,42,292,2013
2013-10-20,6,35,54,6,42,293,2013
2013-10-21,6,35,26,0,43,294,2013
2013-10-22,6,35,32,1,43,295,2013
2013-10-23,6,35,45,2,43,296,2013
2013-10-24,6,35,30,3,43,297,2013
2013-10-25,6,35,43,4,43,298,2013
2013-10-26,6,35,51,5,43,299,2013
2013-10-27,6,35,45,6,43,300,2013
2013-10-28,6,35,26,0,44,301,2013
2013-10-29,6,35,42,1,44,302,2013
2013-10-30,6,35,36,2,44,303,2013
2013-10-31,6,35,44,3,44,304,2013
2013-11-01,6,35,46,4,44,305,2013
2013-11-02,6,35,40,5,44,306,2013
2013-11-03,6,35,58,6,44,307,2013
2013-11-04,6,35,29,0,45,308,2013
2013-11-05,6,35,51,1,45,309,2013
2013-11-06,6,35,43,2,45,310,2013
2013-11-07,6,35,37,3,45,311,2013
2013-11-08,6,35,62,4,45,312,2013
2013-11-09,6,35,48,5,45,313,2013
2013-11-10,6,35,48,6,45,314,2013
2013-11-11,6,35,41,0,46,315,2013
2013-11-12,6,35,40,1,46,316,2013
2013-11-13,6,35,39,2,46,317,2013
2013-11-14,6,35,46,3,46,318,2013
2013-11-15,6,35,49,4,46,319,2013
2013-11-16,6,35,39,5,46,320,2013
2013-11-17,6,35,61,6,46,321,2013
2013-11-18,6,35,31,0,47,322,2013
2013-11-19,6,35,46,1,47,323,2013
2013-11-20,6,35,36,2,47,324,2013
2013-11-21,6,35,46,3,47,325,2013
2013-11-22,6,35,46,4,47,326,2013
2013-11-23,6,35,53,5,47,327,2013
2013-11-24,6,35,47,6,47,328,2013
2013-11-25,6,35,40,0,48,329,2013
2013-11-26,6,35,35,1,48,330,2013
2013-11-27,6,35,31,2,48,331,2013
2013-11-28,6,35,41,3,48,332,2013
2013-11-29,6,35,44,4,48,333,2013
2013-11-30,6,35,50,5,48,334,2013
2013-12-01,6,35,31,6,48,335,2013
2013-12-02,6,35,25,0,49,336,2013
2013-12-03,6,35,30,1,49,337,2013
2013-12-04,6,35,30,2,49,338,2013
2013-12-05,6,35,33,3,49,339,2013
2013-12-06,6,35,29,4,49,340,2013
2013-12-07,6,35,32,5,49,341,2013
2013-12-08,6,35,29,6,49,342,2013
2013-12-09,6,35,27,0,50,343,2013
2013-12-10,6,35,31,1,50,344,2013
2013-12-11,6,35,25,2,50,345,2013
2013-12-12,6,35,44,3,50,346,2013
2013-12-13,6,35,29,4,50,347,2013
2013-12-14,6,35,34,5,50,348,2013
2013-12-15,6,35,35,6,50,349,2013
2013-12-16,6,35,24,0,51,350,2013
2013-12-17,6,35,26,1,51,351,2013
2013-12-18,6,35,26,2,51,352,2013
2013-12-19,6,35,35,3,51,353,2013
2013-12-20,6,35,37,4,51,354,2013
2013-12-21,6,35,38,5,51,355,2013
2013-12-22,6,35,39,6,51,356,2013
2013-12-23,6,35,24,0,52,357,2013
2013-12-24,6,35,29,1,52,358,2013
2013-12-25,6,35,31,2,52,359,2013
2013-12-26,6,35,25,3,52,360,2013
2013-12-27,6,35,38,4,52,361,2013
2013-12-28,6,35,39,5,52,362,2013
2013-12-29,6,35,43,6,52,363,2013
2013-12-30,6,35,25,0,1,364,2013
2013-12-31,6,35,38,1,1,365,2013
2014-01-01,6,35,36,2,1,1,2014
2014-01-02,6,35,29,3,1,2,2014
2014-01-03,6,35,35,4,1,3,2014
2014-01-04,6,35,41,5,1,4,2014
2014-01-05,6,35,28,6,1,5,2014
2014-01-06,6,35,24,0,2,6,2014
2014-01-07,6,35,35,1,2,7,2014
2014-01-08,6,35,33,2,2,8,2014
2014-01-09,6,35,26,3,2,9,2014
2014-01-10,6,35,32,4,2,10,2014
2014-01-11,6,35,33,5,2,11,2014
2014-01-12,6,35,46,6,2,12,2014
2014-01-13,6,35,31,0,3,13,2014
2014-01-14,6,35,37,1,3,14,2014
2014-01-15,6,35,33,2,3,15,2014
2014-01-16,6,35,38,3,3,16,2014
2014-01-17,6,35,41,4,3,17,2014
2014-01-18,6,35,33,5,3,18,2014
2014-01-19,6,35,49,6,3,19,2014
2014-01-20,6,35,35,0,4,20,2014
2014-01-21,6,35,27,1,4,21,2014
2014-01-22,6,35,31,2,4,22,2014
2014-01-23,6,35,34,3,4,23,2014
2014-01-24,6,35,30,4,4,24,2014
2014-01-25,6,35,36,5,4,25,2014
2014-01-26,6,35,37,6,4,26,2014
2014-01-27,6,35,25,0,5,27,2014
2014-01-28,6,35,28,1,5,28,2014
2014-01-29,6,35,39,2,5,29,2014
2014-01-30,6,35,37,3,5,30,2014
2014-01-31,6,35,37,4,5,31,2014
2014-02-01,6,35,42,5,5,32,2014
2014-02-02,6,35,44,6,5,33,2014
2014-02-03,6,35,32,0,6,34,2014
2014-02-04,6,35,40,1,6,35,2014
2014-02-05,6,35,34,2,6,36,2014
2014-02-06,6,35,33,3,6,37,2014
2014-02-07,6,35,44,4,6,38,2014
2014-02-08,6,35,40,5,6,39,2014
2014-02-09,6,35,41,6,6,40,2014
2014-02-10,6,35,26,0,7,41,2014
2014-02-11,6,35,45,1,7,42,2014
2014-02-12,6,35,34,2,7,43,2014
2014-02-13,6,35,36,3,7,44,2014
2014-02-14,6,35,37,4,7,45,2014
2014-02-15,6,35,48,5,7,46,2014
2014-02-16,6,35,39,6,7,47,2014
2014-02-17,6,35,33,0,8,48,2014
2014-02-18,6,35,39,1,8,49,2014
2014-02-19,6,35,51,2,8,50,2014
2014-02-20,6,35,29,3,8,51,2014
2014-02-21,6,35,43,4,8,52,2014
2014-02-22,6,35,41,5,8,53,2014
2014-02-23,6,35,37,6,8,54,2014
2014-02-24,6,35,34,0,9,55,2014
2014-02-25,6,35,36,1,9,56,2014
2014-02-26,6,35,35,2,9,57,2014
2014-02-27,6,35,29,3,9,58,2014
2014-02-28,6,35,35,4,9,59,2014
2014-03-01,6,35,32,5,9,60,2014
2014-03-02,6,35,47,6,9,61,2014
2014-03-03,6,35,45,0,10,62,2014
2014-03-04,6,35,46,1,10,63,2014
2014-03-05,6,35,33,2,10,64,2014
2014-03-06,6,35,44,3,10,65,2014
2014-03-07,6,35,46,4,10,66,2014
2014-03-08,6,35,59,5,10,67,2014
2014-03-09,6,35,49,6,10,68,2014
2014-03-10,6,35,30,0,11,69,2014
2014-03-11,6,35,34,1,11,70,2014
2014-03-12,6,35,31,2,11,71,2014
2014-03-13,6,35,46,3,11,72,2014
2014-03-14,6,35,54,4,11,73,2014
2014-03-15,6,35,52,5,11,74,2014
2014-03-16,6,35,49,6,11,75,2014
2014-03-17,6,35,26,0,12,76,2014
2014-03-18,6,35,40,1,12,77,2014
2014-03-19,6,35,33,2,12,78,2014
2014-03-20,6,35,48,3,12,79,2014
2014-03-21,6,35,40,4,12,80,2014
2014-03-22,6,35,48,5,12,81,2014
2014-03-23,6,35,53,6,12,82,2014
2014-03-24,6,35,30,0,13,83,2014
2014-03-25,6,35,40,1,13,84,2014
2014-03-26,6,35,31,2,13,85,2014
2014-03-27,6,35,39,3,13,86,2014
2014-03-28,6,35,43,4,13,87,2014
2014-03-29,6,35,51,5,13,88,2014
2014-03-30,6,35,54,6,13,89,2014
2014-03-31,6,35,27,0,14,90,2014
2014-04-01,6,35,40,1,14,91,2014
2014-04-02,6,35,51,2,14,92,2014
2014-04-03,6,35,48,3,14,93,2014
2014-04-04,6,35,44,4,14,94,2014
2014-04-05,6,35,65,5,14,95,2014
2014-04-06,6,35,63,6,14,96,2014
2014-04-07,6,35,27,0,15,97,2014
2014-04-08,6,35,47,1,15,98,2014
2014-04-09,6,35,47,2,15,99,2014
2014-04-10,6,35,60,3,15,100,2014
2014-04-11,6,35,43,4,15,101,2014
2014-04-12,6,35,68,5,15,102,2014
2014-04-13,6,35,63,6,15,103,2014
2014-04-14,6,35,36,0,16,104,2014
2014-04-15,6,35,56,1,16,105,2014
2014-04-16,6,35,74,2,16,106,2014
2014-04-17,6,35,54,3,16,107,2014
2014-04-18,6,35,48,4,16,108,2014
2014-04-19,6,35,53,5,16,109,2014
2014-04-20,6,35,71,6,16,110,2014
2014-04-21,6,35,48,0,17,111,2014
2014-04-22,6,35,39,1,17,112,2014
2014-04-23,6,35,45,2,17,113,2014
2014-04-24,6,35,47,3,17,114,2014
2014-04-25,6,35,57,4,17,115,2014
2014-04-26,6,35,54,5,17,116,2014
2014-04-27,6,35,74,6,17,117,2014
2014-04-28,6,35,38,0,18,118,2014
2014-04-29,6,35,43,1,18,119,2014
2014-04-30,6,35,55,2,18,120,2014
2014-05-01,6,35,52,3,18,121,2014
2014-05-02,6,35,48,4,18,122,2014
2014-05-03,6,35,78,5,18,123,2014
2014-05-04,6,35,65,6,18,124,2014
2014-05-05,6,35,36,0,19,125,2014
2014-05-06,6,35,66,1,19,126,2014
2014-05-07,6,35,42,2,19,127,2014
2014-05-08,6,35,58,3,19,128,2014
2014-05-09,6,35,49,4,19,129,2014
2014-05-10,6,35,57,5,19,130,2014
2014-05-11,6,35,86,6,19,131,2014
2014-05-12,6,35,47,0,20,132,2014
2014-05-13,6,35,34,1,20,133,2014
2014-05-14,6,35,44,2,20,134,2014
2014-05-15,6,35,53,3,20,135,2014
2014-05-16,6,35,51,4,20,136,2014
2014-05-17,6,35,51,5,20,137,2014
2014-05-18,6,35,56,6,20,138,2014
2014-05-19,6,35,33,0,21,139,2014
2014-05-20,6,35,57,1,21,140,2014
2014-05-21,6,35,49,2,21,141,2014
2014-05-22,6,35,70,3,21,142,2014
2014-05-23,6,35,62,4,21,143,2014
2014-05-24,6,35,65,5,21,144,2014
2014-05-25,6,35,60,6,21,145,2014
2014-05-26,6,35,38,0,22,146,2014
2014-05-27,6,35,42,1,22,147,2014
2014-05-28,6,35,53,2,22,148,2014
2014-05-29,6,35,51,3,22,149,2014
2014-05-30,6,35,71,4,22,150,2014
2014-05-31,6,35,68,5,22,151,2014
2014-06-01,6,35,65,6,22,152,2014
2014-06-02,6,35,38,0,23,153,2014
2014-06-03,6,35,61,1,23,154,2014
2014-06-04,6,35,59,2,23,155,2014
2014-06-05,6,35,64,3,23,156,2014
2014-06-06,6,35,65,4,23,157,2014
2014-06-07,6,35,51,5,23,158,2014
2014-06-08,6,35,69,6,23,159,2014
2014-06-09,6,35,41,0,24,160,2014
2014-06-10,6,35,55,1,24,161,2014
2014-06-11,6,35,65,2,24,162,2014
2014-06-12,6,35,49,3,24,163,2014
2014-06-13,6,35,53,4,24,164,2014
2014-06-14,6,35,83,5,24,165,2014
2014-06-15,6,35,87,6,24,166,2014
2014-06-16,6,35,46,0,25,167,2014
2014-06-17,6,35,51,1,25,168,2014
2014-06-18,6,35,53,2,25,169,2014
2014-06-19,6,35,52,3,25,170,2014
2014-06-20,6,35,60,4,25,171,2014
2014-06-21,6,35,61,5,25,172,2014
2014-06-22,6,35,76,6,25,173,2014
2014-06-23,6,35,47,0,26,174,2014
2014-06-24,6,35,54,1,26,175,2014
2014-06-25,6,35,37,2,26,176,2014
2014-06-26,6,35,55,3,26,177,2014
2014-06-27,6,35,76,4,26,178,2014
2014-06-28,6,35,65,5,26,179,2014
2014-06-29,6,35,67,6,26,180,2014
2014-06-30,6,35,42,0,27,181,2014
2014-07-01,6,35,59,1,27,182,2014
2014-07-02,6,35,65,2,27,183,2014
2014-07-03,6,35,56,3,27,184,2014
2014-07-04,6,35,59,4,27,185,2014
2014-07-05,6,35,67,5,27,186,2014
2014-07-06,6,35,73,6,27,187,2014
2014-07-07,6,35,58,0,28,188,2014
2014-07-08,6,35,53,1,28,189,2014
2014-07-09,6,35,46,2,28,190,2014
2014-07-10,6,35,75,3,28,191,2014
2014-07-11,6,35,62,4,28,192,2014
2014-07-12,6,35,62,5,28,193,2014
2014-07-13,6,35,70,6,28,194,2014
2014-07-14,6,35,60,0,29,195,2014
2014-07-15,6,35,52,1,29,196,2014
2014-07-16,6,35,52,2,29,197,2014
2014-07-17,6,35,63,3,29,198,2014
2014-07-18,6,35,52,4,29,199,2014
2014-07-19,6,35,81,5,29,200,2014
2014-07-20,6,35,69,6,29,201,2014
2014-07-21,6,35,62,0,30,202,2014
2014-07-22,6,35,48,1,30,203,2014
2014-07-23,6,35,42,2,30,204,2014
2014-07-24,6,35,69,3,30,205,2014
2014-07-25,6,35,63,4,30,206,2014
2014-07-26,6,35,71,5,30,207,2014
2014-07-27,6,35,85,6,30,208,2014
2014-07-28,6,35,54,0,31,209,2014
2014-07-29,6,35,72,1,31,210,2014
2014-07-30,6,35,55,2,31,211,2014
2014-07-31,6,35,55,3,31,212,2014
2014-08-01,6,35,53,4,31,213,2014
2014-08-02,6,35,61,5,31,214,2014
2014-08-03,6,35,63,6,31,215,2014
2014-08-04,6,35,43,0,32,216,2014
2014-08-05,6,35,52,1,32,217,2014
2014-08-06,6,35,51,2,32,218,2014
2014-08-07,6,35,59,3,32,219,2014
2014-08-08,6,35,56,4,32,220,2014
2014-08-09,6,35,52,5,32,221,2014
2014-08-10,6,35,61,6,32,222,2014
2014-08-11,6,35,28,0,33,223,2014
2014-08-12,6,35,58,1,33,224,2014
2014-08-13,6,35,55,2,33,225,2014
2014-08-14,6,35,55,3,33,226,2014
2014-08-15,6,35,62,4,33,227,2014
2014-08-16,6,35,64,5,33,228,2014
2014-08-17,6,35,52,6,33,229,2014
2014-08-18,6,35,46,0,34,230,2014
2014-08-19,6,35,42,1,34,231,2014
2014-08-20,6,35,50,2,34,232,2014
2014-08-21,6,35,51,3,34,233,2014
2014-08-22,6,35,66,4,34,234,2014
2014-08-23,6,35,48,5,34,235,2014
2014-08-24,6,35,69,6,34,236,2014
2014-08-25,6,35,45,0,35,237,2014
2014-08-26,6,35,52,1,35,238,2014
2014-08-27,6,35,52,2,35,239,2014
2014-08-28,6,35,68,3,35,240,2014
2014-08-29,6,35,77,4,35,241,2014
2014-08-30,6,35,60,5,35,242,2014
2014-08-31,6,35,59,6,35,243,2014
2014-09-01,6,35,43,0,36,244,2014
2014-09-02,6,35,46,1,36,245,2014
2014-09-03,6,35,41,2,36,246,2014
2014-09-04,6,35,55,3,36,247,2014
2014-09-05,6,35,55,4,36,248,2014
2014-09-06,6,35,56,5,36,249,2014
2014-09-07,6,35,57,6,36,250,2014
2014-09-08,6,35,41,0,37,251,2014
2014-09-09,6,35,46,1,37,252,2014
2014-09-10,6,35,37,2,37,253,2014
2014-09-11,6,35,62,3,37,254,2014
2014-09-12,6,35,61,4,37,255,2014
2014-09-13,6,35,58,5,37,256,2014
2014-09-14,6,35,53,6,37,257,2014
2014-09-15,6,35,43,0,38,258,2014
2014-09-16,6,35,56,1,38,259,2014
2014-09-17,6,35,43,2,38,260,2014
2014-09-18,6,35,47,3,38,261,2014
2014-09-19,6,35,56,4,38,262,2014
2014-09-20,6,35,60,5,38,263,2014
2014-09-21,6,35,59,6,38,264,2014
2014-09-22,6,35,47,0,39,265,2014
2014-09-23,6,35,50,1,39,266,2014
2014-09-24,6,35,42,2,39,267,2014
2014-09-25,6,35,61,3,39,268,2014
2014-09-26,6,35,48,4,39,269,2014
